canonical_name,odds_name,massey_name,conference,conf_tier,conf_weight,stadium,latitude,longitude,dome,hfa_pts
Alabama,Alabama,Alabama,SEC,1,1,Bryant-Denny Stadium,33.2082,-87.5503,FALSE,4.5
Arkansas,Arkansas,Arkansas,SEC,1,1,Donald W. Reynolds Razorback Stadium,36.0683,-94.1761,FALSE,3.5
Auburn,Auburn,Auburn,SEC,1,1,Jordan-Hare Stadium,32.6031,-85.4908,FALSE,4
Florida,Florida,Florida,SEC,1,1,Ben Hill Griffin Stadium,29.6499,-82.3486,FALSE,4
Georgia,Georgia,Georgia,SEC,1,1,Sanford Stadium,33.9499,-83.3733,FALSE,4.5
Kentucky,Kentucky,Kentucky,SEC,1,1,Kroger Field,38.022,-84.5052,FALSE,3
LSU,LSU,LSU,SEC,1,1,Tiger Stadium,30.4121,-91.1837,FALSE,4.5
Mississippi State,Mississippi St.,Mississippi State,SEC,1,1,Davis Wade Stadium,33.4552,-88.7897,FALSE,3.5
Missouri,Missouri,Missouri,SEC,1,1,Faurot Field,38.9358,-92.3334,FALSE,3
Oklahoma,Oklahoma,Oklahoma,SEC,1,1,Gaylord Family Oklahoma Memorial Stadium,35.2058,-97.4455,FALSE,4
Ole Miss,Ole Miss,Mississippi,SEC,1,1,Vaught-Hemingway Stadium,34.3627,-89.5389,FALSE,3.5
South Carolina,South Carolina,South Carolina,SEC,1,1,Williams-Brice Stadium,33.9744,-81.021,FALSE,3.5
Tennessee,Tennessee,Tennessee,SEC,1,1,Neyland Stadium,35.9549,-83.9249,FALSE,4
Texas,Texas,Texas,SEC,1,1,Darrell K Royal–Texas Memorial Stadium,30.2836,-97.7324,FALSE,4
Texas A&M,Texas A&M,Texas A&M,SEC,1,1,Kyle Field,30.61,-96.3403,FALSE,4.5
Vanderbilt,Vanderbilt,Vanderbilt,SEC,1,1,FirstBank Stadium,36.1447,-86.8027,FALSE,2.5
Illinois,Illinois,Illinois,Big Ten,1,0.97,Memorial Stadium,40.0998,-88.2353,FALSE,3
Indiana,Indiana,Indiana,Big Ten,1,0.97,Memorial Stadium,39.1839,-86.5257,FALSE,2.5
Iowa,Iowa,Iowa,Big Ten,1,0.97,Kinnick Stadium,41.6584,-91.5508,FALSE,3.5
Maryland,Maryland,Maryland,Big Ten,1,0.97,SECU Stadium,38.9896,-76.9469,FALSE,2.5
Michigan,Michigan,Michigan,Big Ten,1,0.97,Michigan Stadium,42.266,-83.7486,FALSE,4
Michigan State,Michigan St.,Michigan State,Big Ten,1,0.97,Spartan Stadium,42.728,-84.4827,FALSE,3
Minnesota,Minnesota,Minnesota,Big Ten,1,0.97,Huntington Bank Stadium,44.9762,-93.2261,FALSE,3
Nebraska,Nebraska,Nebraska,Big Ten,1,0.97,Memorial Stadium,40.8207,-96.7056,FALSE,4
Northwestern,Northwestern,Northwestern,Big Ten,1,0.97,Ryan Field,42.0606,-87.6669,FALSE,2.5
Ohio State,Ohio St.,Ohio State,Big Ten,1,0.97,Ohio Stadium,40.0017,-83.0197,FALSE,4.5
Oregon,Oregon,Oregon,Big Ten,1,0.97,Autzen Stadium,44.0572,-123.0683,FALSE,4
Penn State,Penn St.,Penn State,Big Ten,1,0.97,Beaver Stadium,40.8121,-77.8563,FALSE,4
Purdue,Purdue,Purdue,Big Ten,1,0.97,Ross-Ade Stadium,40.4585,-86.9994,FALSE,2.5
Rutgers,Rutgers,Rutgers,Big Ten,1,0.97,SHI Stadium,40.5218,-74.4504,FALSE,2.5
UCLA,UCLA,UCLA,Big Ten,1,0.97,Rose Bowl,34.1614,-118.1676,FALSE,3
USC,USC,USC,Big Ten,1,0.97,Los Angeles Memorial Coliseum,34.0141,-118.2879,FALSE,3.5
Washington,Washington,Washington,Big Ten,1,0.97,Husky Stadium,47.6503,-122.3018,FALSE,3.5
Wisconsin,Wisconsin,Wisconsin,Big Ten,1,0.97,Camp Randall Stadium,43.0699,-89.4121,FALSE,3.5
Arizona,Arizona,Arizona,Big 12,1,0.92,Arizona Stadium,32.229,-110.9489,FALSE,3
Arizona State,Arizona St.,Arizona State,Big 12,1,0.92,Mountain America Stadium,33.4262,-111.9328,FALSE,3
Baylor,Baylor,Baylor,Big 12,1,0.92,McLane Stadium,31.5599,-97.1162,FALSE,3
BYU,BYU,BYU,Big 12,1,0.92,LaVell Edwards Stadium,40.2574,-111.6549,FALSE,3.5
